-5.114557743072509766e-01,-1.238535344600677490e-02,-1.954913139343261719e-01,4.459342956542968750e-01,3.112567961215972900e-01,-1.136745959520339966e-01,-3.848886191844940186e-01,5.765808746218681335e-02,-1.357913315296173096e-01
2.457645386457443237e-01,2.875560820102691650e-01,3.400015532970428467e-01,1.104297861456871033e-01,6.799969673156738281e-01,-1.758572310209274292e-01,1.392881572246551514e-01,5.118306875228881836e-01,1.573182940483093262e-01
4.978305846452713013e-02,-6.217364594340324402e-02,-1.878207772970199585e-01,-1.461641788482666016e-01,1.096240431070327759e-01,2.929917275905609131e-01,3.036507777869701385e-02,1.107229944318532944e-02,-2.145977169275283813e-01
1.875347346067428589e-01,1.740862727165222168e-01,3.084404170513153076e-01,-3.539098799228668213e-01,-4.520900845527648926e-01,-1.799374222755432129e-01,1.768124550580978394e-01,4.744373559951782227e-01,-1.770353168249130249e-01
-3.897179663181304932e-01,1.244284361600875854e-01,-1.468557268381118774e-01,8.162333071231842041e-02,4.136154651641845703e-01,-1.363954991102218628e-01,-3.496671915054321289e-01,1.694535315036773682e-01,-2.715287506580352783e-01
-3.709442317485809326e-01,4.884243309497833252e-01,-4.565897881984710693e-01,-4.654204249382019043e-01,-2.594525814056396484e-01,1.062230467796325684e-01,1.284333318471908569e-01,1.928171217441558838e-01,-6.057145446538925171e-02
-8.951670490205287933e-03,2.332275034859776497e-03,1.237858831882476807e-01,-4.876094758510589600e-01,1.839293353259563446e-02,-3.658960163593292236e-01,-3.395093679428100586e-01,-4.498884975910186768e-01,1.541849076747894287e-01
-2.178016304969787598e-01,-2.169841825962066650e-01,-5.705143511295318604e-02,4.123905599117279053e-01,4.508939683437347412e-01,3.428074717521667480e-01,-3.955614864826202393e-01,-2.729891836643218994e-01,-4.161714315414428711e-01
-3.250152468681335449e-01,-4.234217405319213867e-01,-4.515080451965332031e-01,5.083231329917907715e-01,4.482476413249969482e-01,5.348531603813171387e-01,2.390359342098236084e-01,-2.148326188325881958e-01,2.180452942848205566e-01
-3.890573978424072266e-01,-1.405029445886611938e-01,-3.304711282253265381e-01,-5.227219462394714355e-01,1.074526309967041016e+00,-1.173621267080307007e-01,-2.233791947364807129e-01,8.886390924453735352e-02,-3.712404370307922363e-01
-1.210067048668861389e-01,-2.263389825820922852e-01,-4.437470734119415283e-01,4.241569936275482178e-01,5.728167891502380371e-01,-6.560064852237701416e-02,-3.765036761760711670e-01,1.110185906291007996e-01,3.359895572066307068e-02
-2.222188711166381836e-01,-2.150370925664901733e-01,-2.433951199054718018e-01,-1.617257148027420044e-01,7.968407273292541504e-01,-1.229712963104248047e-01,-2.107221633195877075e-01,-3.637592494487762451e-01,-2.101248204708099365e-01
2.531235814094543457e-01,3.791382312774658203e-01,7.210562825202941895e-01,1.478736847639083862e-01,1.115363016724586487e-01,6.907473206520080566e-01,2.210414111614227295e-01,4.436126947402954102e-01,6.855642795562744141e-01
